date,r_btc,r_btc_lag,log_volume_btc,google_trends,r_sp500,vix,r_dxy,r_gold,d_yield_10y,epu
2017-01-29,-0.004691002984022759,0.11230178567016466,12.299745121392808,4,0.010249761218559252,10.972,-0.002086749900175699,-0.01378871134077818,0.010000000000000231,247.2975415
2017-02-05,0.10534958066091529,-0.004691002984022759,12.618182296357007,4,0.0011759327153739291,11.716,-0.006586850162285425,0.026898516941739902,0.0,186.2873277
2017-02-12,-0.01947790883898633,0.10534958066091529,12.870485933517019,4,0.008106687942362415,11.168,0.009269015382224834,0.012293068065497289,-0.08000000000000007,186.2873277
2017-02-19,0.05124813531470879,-0.01947790883898633,12.314523381534977,5,0.01504109945104122,11.406,0.0014869891215783665,0.002585860026757253,0.009999999999999787,186.2873277
2017-02-26,0.11062833998602005,0.05124813531470879,12.864913019896123,6,0.006824229090391509,11.6225,0.001385864407119718,0.015376293975475103,-0.10999999999999988,186.2873277
2017-03-05,0.0815910002689279,0.11062833998602005,12.75656119235254,6,0.00665209593421924,12.064,0.004441600353281983,-0.025597018899378234,0.18000000000000016,236.0218168
2017-03-12,-0.03693886292238142,0.0815910002689279,13.274431891027263,6,-0.004415760902315485,11.702,-0.0028601035325997648,-0.02067704128248281,0.08999999999999986,236.0218168
2017-03-19,-0.18067406965422586,-0.03693886292238142,13.54444958652873,5,0.0023574987764755193,11.554,-0.009427011018758749,0.023689214358206805,-0.08000000000000007,236.0218168
2017-03-26,-0.053426359234623244,-0.18067406965422586,13.416241216393122,5,-0.014485027306575088,12.540000000000001,-0.006702370911124992,0.014766072945560055,-0.10000000000000009,236.0218168
2017-04-02,0.12402170121359954,-0.053426359234623244,13.17634006826106,5,0.007946161172526462,11.872,0.007200751185582147,0.002160260071218838,0.0,176.4000371
2017-04-09,0.09295473964155898,0.12402170121359954,13.059657841988205,5,-0.0030520137293339428,12.464,0.008237033621442964,0.004863473808088879,-0.020000000000000018,176.4000371
2017-04-16,-0.02309959497920644,0.09295473964155898,12.552424489145832,5,-0.011356966060351413,15.2125,-0.006146544581798048,0.02451218649328417,-0.13999999999999968,176.4000371
2017-04-23,0.05962440168463579,-0.02309959497920644,12.693271338665008,5,0.008465930502233656,14.558000000000002,-0.005784398296567718,0.0004655493566392307,0.0,176.4000371
2017-04-30,0.07908771839849618,0.05962440168463579,12.800200275066967,7,0.01500165470192306,10.725999999999999,-0.009345392840864428,-0.016266879375675176,0.04999999999999982,176.4000371
2017-05-07,0.1395786086928706,0.07908771839849618,13.369567146267359,9,0.006313389842474544,10.482,-0.004046540675935548,-0.03318675827624664,0.06999999999999984,144.0981127
2017-05-14,0.13135777624106715,0.1395786086928706,13.3978716489244,11,-0.003507164047487769,10.187999999999999,0.006063687098675318,0.0006518373896570052,-0.029999999999999805,144.0981127
2017-05-21,0.14255911959067843,0.13135777624106715,13.289402077333765,19,-0.0038553456797105535,12.672,-0.021488682649700976,0.02087691185501667,-0.10000000000000009,144.0981127
2017-05-28,0.06843830362788698,0.14255911959067843,14.019022667329256,12,0.01421597677200071,10.294,0.003083567043988066,0.011500305199042792,0.020000000000000018,144.0981127
2017-06-04,0.14243974500475023,0.06843830362788698,13.410725218760867,12,0.009598623614252353,10.1075,-0.007416597655049595,0.009496598467049274,-0.10000000000000009,171.7162706
2017-06-11,0.16382151565163725,0.14243974500475023,13.505746462366291,13,-0.0029973949231126037,10.354,0.0056704105748116365,-0.006897660205594608,0.06000000000000005,171.7162706
2017-06-18,-0.15769949088295562,0.16382151565163725,13.88954138428519,10,0.0005755395842322177,10.760000000000002,-0.0011315127473772002,-0.011788577518661646,-0.04999999999999982,171.7162706
2017-06-25,0.000787215659011456,-0.15769949088295562,13.334777574505452,12,0.0020938117061357845,10.495999999999999,0.0010287008416681477,-7.958931915526301e-05,-0.010000000000000231,171.7162706
2017-07-02,-0.002008625948561643,0.000787215659011456,13.484099491984205,9,-0.006129562355263841,10.722,-0.016901226614188577,-0.011285988444860328,0.16000000000000014,164.959101
2017-07-09,-0.009944811451881143,-0.002008625948561643,13.118556139061376,10,0.0007424824001532567,11.504999999999999,0.0039657743480813,-0.02659210525382866,0.08000000000000007,164.959101
2017-07-16,-0.2715928283027995,-0.009944811451881143,13.740237291734445,12,0.013962761390461804,10.342,-0.008997758967373952,0.014607185702873,-0.06000000000000005,164.959101
2017-07-23,0.3647504980082744,-0.2715928283027995,14.053014503471774,11,0.005353027908829712,9.687999999999999,-0.01365028337588702,0.02207630744758696,-0.08999999999999986,164.959101
2017-07-30,0.003584947077826002,0.3647504980082744,13.634396272125384,15,-0.0001617926630557692,9.772,-0.006413018986096787,0.016125556916591677,0.05999999999999961,164.959101
2017-08-06,0.1555181573028215,0.003584947077826002,13.38937834901032,15,0.0018994125615965373,10.219999999999999,0.0029978609175654435,-0.008425578408341336,-0.029999999999999805,140.6259307
2017-08-13,0.22872202207866868,0.1555181573028215,13.5182494190655,19,-0.01443672010345454,12.709999999999999,-0.005037254100121216,0.022982329436333136,-0.08000000000000007,140.6259307
2017-08-20,0.0009841067565866187,0.22872202207866868,13.719770285683438,16,-0.006451767843901045,13.184000000000001,0.0038605946072453722,-0.0018564361767258403,0.0,140.6259307
2017-08-27,0.06640259195309417,0.0009841067565866187,13.3053180670607,17,0.007188808250699823,12.059999999999999,-0.007412613841549582,0.004865813809593235,-0.020000000000000018,140.6259307
2017-09-03,0.05964686502661871,0.06640259195309417,13.433737562112897,18,0.013618927082245965,10.992,0.0007545136439868409,0.024732075185004563,-0.009999999999999787,157.6540748
2017-09-10,-0.08290291504805136,0.05964686502661871,13.682893033349435,21,-0.00615635804276186,11.8825,-0.015856109783285843,0.01551343761487233,-0.10000000000000009,157.6540748
2017-09-17,-0.1404357603331629,-0.08290291504805136,14.161869474190892,16,0.0156404349182263,10.484,0.005676251459359514,-0.019429695067849542,0.14000000000000012,157.6540748
2017-09-24,-0.006007820057603132,-0.1404357603331629,13.507802633303486,12,0.0007996162268368961,9.873999999999999,0.0032601637221977837,-0.021124055385697137,0.05999999999999961,157.6540748
2017-10-01,0.1827986072681261,-0.006007820057603132,13.303267263110662,12,0.006850433034903021,9.862,0.0098246404285181,-0.00983627184754649,0.07000000000000028,144.5092377
2017-10-08,0.04628771428634542,0.1827986072681261,13.025896528916622,19,0.0117980337456348,9.486,0.007705517578088041,-0.007735320048420549,0.040000000000000036,144.5092377
2017-10-15,0.20977972062893824,0.04628771428634542,13.636336044032188,20,0.0015286627180647989,9.956,-0.007598088883780429,0.02302873621791885,-0.0900000000000003,144.5092377
2017-10-22,0.05052912702673918,0.20977972062893824,13.420851849821096,20,0.008579726602696234,10.062000000000001,0.006531422115978023,-0.018645853722415565,0.11000000000000032,144.5092377
2017-10-29,0.02714009486306213,0.05052912702673918,13.567843754717368,26,0.0022884636560676383,10.912,0.012936242323186225,-0.006817406806272546,0.029999999999999805,144.5092377
2017-11-05,0.1840145785642797,0.02714009486306213,13.73112844869164,28,0.0025924292411865293,9.99,0.00021068155560918997,-0.002046439124266832,-0.08000000000000007,159.9080579
2017-11-12,-0.22882649323116094,0.1840145785642797,14.026808222994745,32,-0.002127619223909245,10.172,-0.005809977786318887,0.003931749973347284,0.06000000000000005,159.9080579
2017-11-19,0.3135188335570832,-0.22882649323116094,13.592679457832109,27,-0.0013563002214781877,11.882,-0.007763931581457342,0.017349795296331218,-0.04999999999999982,159.9080579
2017-11-26,0.14723852614170782,0.3135188335570832,13.250809361228965,62,0.009109921722676525,9.9825,-0.009440104431798017,-0.007121324313130382,-0.010000000000000231,159.9080579
2017-12-03,0.18803935367276817,0.14723852614170782,13.770387661142314,91,0.01517780728511193,10.661999999999999,0.0011848980758319167,-0.0038916612005186185,0.03000000000000025,148.1669962
2017-12-10,0.2919853677811579,0.18803935367276817,14.10960453018141,83,0.003513614132930984,10.754,0.010814388814787872,-0.026792609068445692,0.009999999999999787,148.1669962
2017-12-17,0.23587524753764377,0.2919853677811579,13.75271984185856,100,0.00912288346233441,9.870000000000001,0.00031943779220687795,0.007262891577269814,-0.029999999999999805,148.1669962
2017-12-24,-0.3239472173264799,0.23587524753764377,14.237360695321762,63,0.0027989792675738013,9.76,-0.006193954018692489,0.01679651521179212,0.1299999999999999,148.1669962
2017-12-31,0.00437042127751889,-0.3239472173264799,13.787028775528624,47,-0.003621501465963571,10.485,-0.013263795035247048,0.02357050504802132,-0.08000000000000007,148.1669962
2018-01-07,0.15843635656314592,0.00437042127751889,13.512471163191451,75,0.025699243307581214,9.34,-0.0018471239021543536,0.009880001329069571,0.07000000000000028,177.714033
2018-01-14,-0.1697050631674436,0.15843635656314592,13.455057055685458,100,0.015553538123414007,9.892,-0.010715169216359706,0.009483738098909612,0.07999999999999963,177.714033
2018-01-21,-0.16648006021519915,-0.1697050631674436,14.231730953389258,66,0.008612578922892989,11.765,-0.004406749447113442,-0.0013493255420555365,0.0900000000000003,177.714033
2018-01-28,0.017118844729181962,-0.16648006021519915,14.0623706358958,71,0.022030733356363554,11.251999999999999,-0.016700454943079014,0.014151882245080918,0.020000000000000018,177.714033
2018-02-04,-0.3608463778308191,0.017118844729181962,14.517647211862018,82,-0.03933071258947115,14.589999999999998,0.0013463482343378822,-0.011006283485961384,0.17999999999999972,125.9920045
2018-02-11,-0.017210819756818634,-0.3608463778308191,14.899401686784323,49,-0.052969625618011364,31.51,0.013917721731653064,-0.016283812506958303,-0.009999999999999787,125.9920045
2018-02-18,0.25206342146984867,-0.017210819756818634,14.34190042800107,43,0.04208551110948831,21.686,-0.014927312933005548,0.0303178278779492,0.040000000000000036,125.9920045
2018-02-25,-0.08147017265834927,0.25206342146984867,14.421835434568248,35,0.005511465726228488,18.9575,0.008716112840364778,-0.019282190559881784,0.009999999999999787,125.9920045
2018-03-04,0.1748394351771427,-0.08147017265834927,14.132363007715835,32,-0.020631420400986394,19.259999999999998,0.0006673340254329241,-0.005200298111900881,-0.020000000000000018,181.6901391
2018-03-11,-0.18065693332592078,0.1748394351771427,14.386682176498494,34,0.034835023900862516,17.206,0.001666389320787263,0.0004532749189944098,0.040000000000000036,181.6901391
2018-03-18,-0.15012225904074336,-0.18065693332592078,14.468642709985984,31,-0.012494294626257015,16.35,0.00155279534306082,-0.008876134594712532,-0.04999999999999982,181.6901391
2018-03-25,0.032627756301409704,-0.15012225904074336,14.252900598856812,31,-0.06132663052154691,20.657999999999998,-0.008346829384480503,0.028249192712540533,-0.03000000000000025,181.6901391
2018-04-01,-0.21628659665719172,0.032627756301409704,14.460795393797179,31,0.020118478603282704,21.5925,0.005461144807098583,-0.016883711982624845,-0.07999999999999963,165.0225491
2018-04-08,0.029636182377760764,-0.21628659665719172,14.1345677433313,28,-0.013879049949723981,21.042,0.0015548648179184621,0.006608118962691814,0.029999999999999805,165.0225491
2018-04-15,0.17363112936639763,0.029636182377760764,14.245804854701731,25,0.019693458839732208,19.676,-0.0034461709387920755,0.008792903149375662,0.04999999999999982,165.0225491
2018-04-22,0.051623839015130464,0.17363112936639763,14.056486168829768,25,0.005181747851484497,16.05,0.005773944533252689,-0.007147673941895321,0.14000000000000012,165.0225491
2018-04-29,0.06680198797135939,0.051623839015130464,14.299047201492593,23,-7.490636707615179e-05,16.77,0.013417115384089627,-0.011195969224369542,0.0,165.0225491
2018-05-06,0.025306124556329516,0.06680198797135939,13.946354592875519,22,-0.002437516441342045,15.612,0.011189079853623727,-0.006595679875400562,-0.009999999999999787,171.499325
2018-05-13,-0.105045287972243,0.025306124556329516,14.04218387232873,20,0.02385526117360321,13.752,-0.0003241316002661836,0.0045533963472000885,0.020000000000000018,171.499325
2018-05-20,-0.019103498648734996,-0.105045287972243,13.916287585470508,20,-0.005403729582716083,13.565999999999999,0.011816659143856349,-0.022512436197152815,0.08999999999999986,171.499325
2018-05-27,-0.1465022766047345,-0.019103498648734996,13.883094437287806,19,0.0030546736300763586,12.925999999999998,0.005856376212015609,0.009556912816127144,-0.1299999999999999,171.499325
2018-06-03,0.048048457492369454,-0.1465022766047345,13.813438412553095,17,0.004875465585972985,15.2125,0.0,-0.0033807177800424335,-0.040000000000000036,164.9175271
2018-06-10,-0.13176417542017127,0.048048457492369454,13.842181699779088,21,0.01610597786752236,12.218,-0.006817966114627183,0.002613375814827713,0.040000000000000036,164.9175271
2018-06-17,-0.047578370459728854,-0.13176417542017127,13.942275358755772,18,0.00025185745001535264,12.346,0.013167865744851723,-0.01875151797227705,0.0,164.9175271
2018-06-24,-0.04847598663487463,-0.047578370459728854,13.945424164284619,19,-0.008961863904932726,13.372,-0.0028524661462432876,-0.006119586020752568,-0.03000000000000025,164.9175271
2018-07-01,0.03389721886372962,-0.04847598663487463,13.999181204327524,17,-0.013337672369918677,16.82,0.001268767351424398,-0.012830842904011737,-0.04999999999999982,227.491186
2018-07-08,0.05321705689255963,0.03389721886372962,13.958909357211766,16,0.015114741399786517,15.02,-0.006359995998262545,0.0010357328735321183,-0.03000000000000025,227.491186
2018-07-15,-0.053829797196262255,0.05321705689255963,14.400743966078675,20,0.014925381812863715,12.744,0.007521620290666915,-0.011694166105783853,0.010000000000000231,227.491186
2018-07-22,0.1526565342397254,-0.053829797196262255,14.43297468041979,21,0.00017847263169572022,12.544,-0.003171250015017193,-0.008170574920655961,0.06000000000000005,227.491186
2018-07-29,0.10289400343977158,0.1526565342397254,14.326985970571762,18,0.006049194690853903,12.498,0.0023265661932812525,-0.006601221966396897,0.06999999999999984,227.491186
2018-08-05,-0.15626068301658846,0.10289400343977158,14.279150230123511,19,0.007598417926344016,12.813999999999998,0.00495233086333552,0.00016351892768018528,-0.009999999999999787,172.1664648
2018-08-12,-0.10716310354727965,-0.15626068301658846,14.353780127880098,18,-0.0024675703440002693,11.495999999999999,0.012741686742535192,-0.0034395251335810296,-0.08000000000000007,172.1664648
2018-08-19,0.026340965672471836,-0.10716310354727965,16.82090054530581,17,0.005911971331223674,13.764,-0.0027018617704238556,-0.028963409383595713,0.0,172.1664648
2018-08-26,0.03504928949144252,0.026340965672471836,16.88866672848307,17,0.008594239594315838,12.4,-0.009934722234088244,0.024276478960151403,-0.050000000000000266,172.1664648
2018-09-02,0.0830371278445572,0.03504928949144252,17.093786726113922,20,0.009279523669912259,12.66,-0.00010510273802318111,-0.005454558978272204,0.040000000000000036,193.3219563
2018-09-09,-0.15629861352502122,0.0830371278445572,17.072067449800162,17,-0.010323655743054756,14.15,0.0023097123129042106,-0.0052345265133430345,0.08000000000000007,193.3219563
2018-09-16,0.041093176790058576,-0.15629861352502122,16.936994036823826,16,0.011529201398403507,12.992,-0.004519425423332479,0.0005829689942323509,0.050000000000000266,193.3219563
2018-09-23,0.030886333877315344,0.041093176790058576,17.431281540257572,15,0.008466638404483473,12.34,-0.007507304621812197,0.00016650016688485019,0.07999999999999963,193.3219563
2018-09-30,-0.010330469026333226,0.030886333877315344,17.92998449148154,13,-0.0053733209353449204,12.408,0.009611903946470563,-0.004254438116872721,-0.020000000000000018,193.3219563
2018-10-07,-0.0036538821585386785,-0.010330469026333226,17.834539804101585,14,-0.009793857165820936,12.940000000000001,0.0051376259795918346,0.00782750270182903,0.18000000000000016,213.5853499
2018-10-14,-0.043940349244244385,-0.0036538821585386785,13.697751272025863,14,-0.041933010231376106,20.178,-0.004191999431584684,0.013511492419254947,-0.08000000000000007,213.5853499
2018-10-21,0.03969598937854304,-0.043940349244244385,13.982879208531013,13,0.00025294043387678194,19.253999999999998,0.005132782441442229,0.005467839141985001,0.050000000000000266,213.5853499
2018-10-28,-0.014829142896463414,0.03969598937854304,13.421667649683897,13,-0.040215499284022065,22.792,0.00676839153885549,0.005761833753353538,-0.1200000000000001,213.5853499
2018-11-04,-0.0012187315902636524,-0.014829142896463414,13.731498315435045,13,0.02393365569288345,21.625999999999998,0.0018662524856762341,-0.002025030054936704,0.14000000000000012,247.1332789
2018-11-11,-0.0049673972293572885,-0.0012187315902636524,13.823786220015355,17,0.021039638033273682,18.062,0.0038252825141117763,-0.020230838644484345,-0.03000000000000025,247.1332789
2018-11-18,-0.13035180302655747,-0.0049673972293572885,14.298640163428916,24,-0.016203932379742353,19.968,-0.004550633563996468,0.011844191759714379,-0.10999999999999988,247.1332789
2018-11-25,-0.3313987949678495,-0.13035180302655747,14.984453933420799,25,-0.03863469186291515,21.225,0.004653816765862744,0.00016351892768018528,-0.03000000000000025,247.1332789
2018-12-02,0.02388652472159276,-0.3313987949678495,14.925807646022324,20,0.047331189862632336,18.654,0.00360472093302386,0.0022864618813041694,-0.040000000000000036,220.3905672
2018-12-09,-0.15374615312798648,0.02388652472159276,14.874206691715527,19,-0.04714128158775799,20.4,-0.007843986962304178,0.021464553595155703,-0.1599999999999997,220.3905672
2018-12-16,-0.09385643672072842,-0.15374615312798648,14.828666623400412,20,-0.012688876534733549,21.628,0.009590174042542228,-0.00898161611176001,0.040000000000000036,220.3905672
2018-12-23,0.19428821782791095,-0.09385643672072842,15.396518131202836,17,-0.07311138913824021,26.833999999999996,-0.004938281640582566,0.013362871377532694,-0.10000000000000009,220.3905672
2018-12-30,-0.03335618673961665,0.19428821782791095,15.22346855872019,15,0.02819271641114767,31.195,-0.005792320704504322,0.01959843925855127,-0.06999999999999984,220.3905672
2019-01-06,0.04837817142965813,-0.03335618673961665,15.070205943852173,34,0.01841569900901027,23.8675,-0.002284765766983336,0.0021800070919498144,-0.050000000000000266,243.9905468
2019-01-13,-0.13735979500344475,0.04837817142965813,15.10341450021055,31,0.025117345537492813,19.907999999999998,-0.005316666159440648,0.0028734536138130583,0.040000000000000036,243.9905468
2019-01-20,0.01481719252212758,-0.13735979500344475,15.119984590712066,27,0.028253255766933057,18.514,0.0069788315119987615,-0.00536527860663698,0.08000000000000007,243.9905468
2019-01-27,0.0037475917006215454,0.01481719252212758,14.934513536280118,29,-0.0022116024383215193,19.1575,-0.005725305807274321,0.012012389184186251,-0.03000000000000025,243.9905468
2019-02-03,-0.027515385758618414,0.0037475917006215454,15.113102112433557,32,0.015527279357562656,17.674,-0.0021947022447882606,0.01831972461710224,-0.05999999999999961,173.7976955
2019-02-10,0.061632536495872976,-0.027515385758618414,15.098212284248186,28,0.0005171394914304541,15.754000000000001,0.0110291410364927,-0.002726654722709577,-0.07000000000000028,173.7976955
2019-02-17,-0.004030945647630324,0.061632536495872976,15.12427841810575,33,0.024693513296930616,15.636000000000001,0.0026867847102158755,0.0027266547227094875,0.03000000000000025,173.7976955
2019-02-24,0.02453151563961496,-0.004030945647630324,15.622897283078029,31,0.00614192976516007,14.217500000000001,-0.004032888977675857,0.008060610896527255,-0.010000000000000231,173.7976955
2019-03-03,0.014356400816305214,0.02453151563961496,16.368532916866993,28,0.003931103625821531,14.613999999999999,0.00020721094147903532,-0.025533302005164647,0.10999999999999988,240.8760736
2019-03-10,0.02736846677534286,0.014356400816305214,16.76624546558753,27,-0.021851305708731266,15.55,0.008047917973373786,7.696748127706331e-05,-0.13999999999999968,240.8760736
2019-03-17,0.016792219009092307,0.02736846677534286,16.794605190365242,28,0.02853434931617276,13.578,-0.007426542642693134,0.002766891320195204,-0.03000000000000025,240.8760736
2019-03-24,0.003309849815855765,0.016792219009092307,16.787974204578912,24,-0.007753631105314521,14.136000000000001,0.0006209894631354669,0.0071887736933548855,-0.1499999999999999,240.8760736
2019-03-31,0.026579309500803196,0.003309849815855765,16.736519285322327,47,0.011960888632759764,14.86,0.006497212563516855,-0.010571570799437813,-0.029999999999999805,240.8760736
2019-04-07,0.23202097911822483,0.026579309500803196,17.385470487112432,40,0.020360047465016923,13.38,0.0011301177552509763,-0.0022358438056289858,0.08999999999999986,191.2838485
2019-04-14,-0.007527876921611581,0.23202097911822483,15.50496594698438,33,0.005068888975945278,13.157999999999998,-0.004321883656653003,-0.00030878493374871105,0.06000000000000005,191.2838485
2019-04-21,0.02094832006368821,-0.007527876921611581,15.47079334908869,36,-0.0008258207062129642,12.256,0.004219198438099849,-0.014934938458690185,0.009999999999999787,191.2838485
2019-04-28,0.011151474395513956,0.02094832006368821,15.658392390305295,31,0.01194217686279777,12.764,0.006448663526533832,0.009981367958029353,-0.06000000000000005,191.2838485
2019-05-05,0.08538025155278063,0.011151474395513956,15.518209278947955,46,0.0019369643300040293,13.663999999999998,-0.0050120291080725295,-0.005836365347234134,0.03000000000000025,223.5479139
2019-05-12,0.19021541927384358,0.08538025155278063,15.737757207567736,73,-0.02203624435144072,17.86,-0.0019502187346138575,0.004749493102985143,-0.06999999999999984,223.5479139
2019-05-19,0.1551646133215941,0.19021541927384358,15.921536823501462,54,-0.007629502772001789,17.259999999999998,0.006860212232169615,-0.00912963307427118,-0.08000000000000007,223.5479139
2019-05-26,0.05636670696177742,0.1551646133215941,15.578885984650324,55,-0.011749115032781962,15.756,-0.003987531483698181,0.006173582691457251,-0.07000000000000028,223.5479139
2019-06-02,0.01133731064146892,0.05636670696177742,16.826173807646683,48,-0.026533412720232758,17.8525,0.0014332516786013814,0.021197849269654366,-0.17999999999999972,320.4310665
2019-06-09,-0.1338620517687055,0.01133731064146892,15.373722542162726,44,0.0430969383919074,16.830000000000002,-0.01245576863312827,0.02634504314469114,-0.050000000000000266,320.4310665
2019-06-16,0.16030626725514296,-0.1338620517687055,15.32050087123878,64,0.004756705668671565,15.788,0.01061263888751159,-0.001189325941127966,0.0,320.4310665
2019-06-23,0.19544749286456525,0.16030626725514296,15.48058561658612,100,0.02175674683428839,14.996,-0.013932832848551008,0.04052146591496027,-0.020000000000000018,320.4310665
2019-06-30,-0.007229823762063319,0.19544749286456525,15.79284185169433,68,-0.00295300861198082,15.73,-0.0009357941935828839,0.009666718249107257,-0.06999999999999984,320.4310665
2019-07-07,0.053740245472329654,-0.007229823762063319,15.617654257296941,64,0.016385518816055832,13.21,0.01199476690961151,-0.009666718249107356,0.040000000000000036,249.3960505
2019-07-14,-0.11260959633683429,0.053740245472329654,15.594389089636497,64,0.007794583282755735,13.280000000000001,-0.0049459142553561816,0.00860510945836687,0.08000000000000007,249.3960505
2019-07-21,0.0491911069270393,-0.11260959633683429,15.602242409878265,53,-0.01242003144899586,13.498,0.003505881091468969,0.010215313038522324,-0.07000000000000028,249.3960505
2019-07-28,-0.09660086528883398,0.0491911069270393,15.229971976599122,47,0.01642685834054544,12.622,0.008813338457639453,-0.005200292815556702,0.03000000000000025,249.3960505
2019-08-04,0.11694430786806674,-0.09660086528883398,15.174785664460117,56,-0.031489678038666646,15.674000000000001,0.0006119951231404112,0.026558846919435313,-0.21999999999999997,290.6558587
2019-08-11,0.0519094964993929,0.11694430786806674,15.305601712765808,50,-0.004580578187445439,19.826,-0.005931700763048801,0.03439314037446837,-0.1200000000000001,290.6558587
2019-08-18,-0.11046542475726769,0.0519094964993929,15.28454782409528,45,-0.010331737735143733,20.072,0.006645222020577269,0.009960176005333204,-0.18999999999999995,290.6558587
2019-08-25,-0.01725310535694331,-0.11046542475726769,15.095199184017906,43,-0.014505641560509031,17.346,-0.005107785136998041,0.009146803611579001,-0.030000000000000027,290.6558587
2019-09-01,-0.04098108889130153,-0.01725310535694331,14.955287182547137,42,0.027506237377436692,19.168,0.01302419712845621,-0.005347257605903145,-0.020000000000000018,237.3755573
2019-09-08,0.06693304951656943,-0.04098108889130153,15.040591020016564,37,0.017679793976382516,17.064999999999998,-0.005372269775541403,-0.009130084112267014,0.050000000000000044,237.3755573
2019-09-15,-0.008815223418493221,0.06693304951656943,14.78287836085139,36,0.009588954380561699,14.607999999999999,-0.0013221461371718329,-0.010613698308794106,0.34999999999999987,237.3755573
2019-09-22,-0.02751966657461881,-0.008815223418493221,14.763509237322706,46,-0.0051004360924768255,14.486,0.0025410391270855428,0.01034972417672594,-0.15999999999999992,237.3755573
2019-09-29,-0.22017982674933453,-0.02751966657461881,15.257492668694084,39,-0.01017829039233986,16.242,0.006072278551029321,-0.005758745022846954,-0.050000000000000044,237.3755573
