Year;Month;GEPU_current;GEPU_ppp
1997;1;76,05942731;79,85677212
1997;2;76,28602273;75,82821958
1997;3;66,81054102;64,85054713
1997;4;71,71655077;71,85586285
1997;5;75,22973145;82,05836499
1997;6;79,3042737;82,50080066
1997;7;66,13204952;66,69537705
1997;8;63,42878266;59,47591749
1997;9;66,87141791;63,03829719
1997;10;82,35544771;77,7616262
1997;11;95,76485893;90,14153884
1997;12;107,062448;98,93286306
1998;1;97,50732901;94,04651555
1998;2;83,56544722;79,58862093
1998;3;85,55114788;80,68981247
1998;4;80,03115679;76,42355611
1998;5;86,59893101;82,74596253
1998;6;84,20733112;80,89332649
1998;7;101,8781239;97,9544346
1998;8;115,2810019;109,4752599
1998;9;144,6040715;145,1570252
1998;10;119,1300059;113,2163538
1998;11;97,50081129;91,80712719
1998;12;92,32681946;90,79967786
1999;1;95,15511616;92,33123507
1999;2;78,80003657;75,7742886
1999;3;62,35678664;57,54867602
1999;4;65,40209727;64,0357324
1999;5;69,41325097;69,41335896
1999;6;70,09058461;67,60325367
1999;7;71,87741157;70,33657622
1999;8;64,99124868;67,95209002
1999;9;65,99034283;62,11164402
1999;10;65,46552908;66,51659657
1999;11;68,00099415;64,91321375
1999;12;60,74466767;57,96883747
2000;1;65,06198311;65,99470916
2000;2;59,25342265;55,47122546
2000;3;61,7269017;60,17019336
2000;4;64,5902363;61,536708
2000;5;85,76241873;81,25756983
2000;6;89,09935473;84,96854919
2000;7;67,23228445;63,18466141
2000;8;54,39455356;52,64268308
2000;9;60,64490532;61,48888995
2000;10;68,77739466;67,55242453
2000;11;104,6642651;93,90535281
2000;12;100,7087591;94,42008442
2001;1;99,18650665;93,15764527
2001;2;99,91059395;93,42270621
2001;3;112,2520721;103,9950237
2001;4;107,2823211;96,11079074
2001;5;82,96555886;76,15390186
2001;6;74,13352444;70,29722252
2001;7;97,40720097;89,2396446
2001;8;82,717512;78,61485729
2001;9;175,3306802;158,0478341
2001;10;164,1505177;149,9112684
2001;11;123,9552314;116,2000122
2001;12;106,1079867;100,2618216
2002;1;103,7224166;98,98405805
2002;2;86,26967305;80,57971421
2002;3;76,76380147;74,35185711
2002;4;81,80500636;78,9533217
2002;5;79,81073386;77,57839391
2002;6;91,81817315;88,61970615
2002;7;99,91298262;93,91492422
2002;8;104,254003;98,41331903
2002;9;119,5357856;113,8264808
2002;10;114,9277033;112,8039729
2002;11;121,4047062;114,2761269
2002;12;119,8616487;115,7943114
2003;1;125,6685703;113,0059591
2003;2;134,8499533;122,6054305
2003;3;168,0367485;154,9376073
2003;4;136,0824821;129,9284818
2003;5;106,2901258;101,3484223
2003;6;88,69956188;82,16275463
2003;7;80,37009773;82,04665517
2003;8;69,14334852;70,88787813
2003;9;80,01638133;75,88366417
2003;10;76,15445345;77,94070234
2003;11;73,5102102;74,87345948
2003;12;69,97088864;69,48689752
2004;1;72,17752;76,39716766
2004;2;72,26565475;79,14747434
2004;3;77,76447767;74,67333893
2004;4;77,47819824;79,30857604
2004;5;89,33237501;94,25520457
2004;6;77,30681453;77,66189783
2004;7;74,24622449;71,39786784
2004;8;68,46489394;67,38990285
2004;9;78,09953877;73,89654888
2004;10;88,65505671;88,39725717
2004;11;83,77941645;79,98830338
2004;12;65,45089175;67,44393251
2005;1;57,84469299;63,87596102
2005;2;54,68888639;57,52738431
2005;3;53,14254322;56,01542761
2005;4;70,4050082;75,56248492
2005;5;67,43088437;63,77107035
2005;6;70,80548457;71,27016638
2005;7;62,91955679;64,38306901
2005;8;61,39265753;62,62064994
2005;9;93,76127785;91,58950896
2005;10;66,03999711;68,27083919
2005;11;66,22663464;63,99226537
2005;12;61,58298501;66,17083236
2006;1;70,5227486;77,37329682
2006;2;58,94786493;60,56384628
2006;3;58,25875776;60,92603362
2006;4;71,3518961;73,36178682
2006;5;63,0489254;62,77032434
2006;6;72,23822947;72,22139479
2006;7;69,32771058;70,71779023
2006;8;60,1246127;63,9285003
2006;9;58,18934353;56,84383495
2006;10;61,06836574;66,30464182
2006;11;58,25930725;63,54811679
2006;12;57,41511923;61,1272704
2007;1;64,46652924;64,98475121
2007;2;54,74300617;57,65238549
2007;3;64,72710808;66,96383236
2007;4;60,55719757;64,29642062
2007;5;57,15340174;56,96349815
2007;6;56,36856818;56,91811278
2007;7;47,58848629;51,82665391
2007;8;78,34784312;76,21038673
2007;9;99,76642526;93,7506041
2007;10;79,31186436;78,44035573
2007;11;82,9155522;78,6140085
2007;12;96,76560774;98,86014304
2008;1;134,6448222;132,1454851
2008;2;99,41459408;97,44637425
2008;3;119,6027598;128,3289081
2008;4;91,66161896;97,97794117
2008;5;78,03404971;80,94298814
2008;6;87,02071735;90,93975132
2008;7;96,36275379;107,0538156
2008;8;90,24850065;98,09956721
2008;9;162,4805554;158,8178041
2008;10;208,5593553;208,3850376
2008;11;143,5350558;145,4011681
2008;12;144,6048632;147,8193753
2009;1;145,3067602;145,1595572
2009;2;147,4449174;143,57281
2009;3;132,2877674;135,5392916
2009;4;102,2923918;104,0756725
2009;5;103,9129961;100,3255047
2009;6;116,6271111;128,8551785
2009;7;106,2589399;116,627256
2009;8;103,0496625;108,3243792
2009;9;105,9861232;118,027322
2009;10;92,06770751;97,2410585
2009;11;104,9801079;108,0853683
2009;12;102,3738054;104,6983437
2010;1;117,6723339;119,5552168
2010;2;114,1299779;119,2280136
2010;3;114,1661839;119,8838707
2010;4;108,803326;108,2369043
2010;5;147,3527175;142,3253228
2010;6;138,0536359;140,6630038
2010;7;148,447953;145,6500535
2010;8;123,349527;121,036267
2010;9;133,2687606;126,9325303
2010;10;126,8333687;122,4835853
2010;11;131,4875355;127,3967412
2010;12;134,7619262;138,705342
2011;1;114,318617;122,8220915
2011;2;96,57907686;97,03994203
2011;3;130,3607128;130,7574819
2011;4;118,8275157;122,7145546
2011;5;93,95926548;93,7317964
2011;6;124,5244223;123,4075019
2011;7;153,8288598;150,4897085
2011;8;216,7571184;214,3292327
2011;9;194,4102278;193,5056138
2011;10;166,3375969;171,6096589
2011;11;191,7761114;194,1200887
2011;12;178,0790976;184,8633224
2012;1;154,606024;157,4103645
2012;2;141,1241224;146,9292622
2012;3;132,4101463;145,4045333
2012;4;129,8384238;135,0679969
2012;5;159,6971838;164,3163482
2012;6;183,1848726;186,994755
2012;7;152,0852124;151,4488246
2012;8;116,9683969;117,9418225
2012;9;153,5869385;154,8690043
2012;10;151,1216658;150,4968791
2012;11;165,7563534;159,6777971
2012;12;170,1638084;168,5665353
2013;1;167,124653;164,4800152
2013;2;122,7571692;122,2500861
2013;3;145,5685986;144,3381786
2013;4;136,2057339;138,5681752
2013;5;107,7569194;107,373601
2013;6;127,5160614;128,9385971
2013;7;107,9589006;107,4570465
2013;8;119,314018;126,2155871
2013;9;138,6233897;140,2353852
2013;10;168,4806182;165,6001251
2013;11;103,8391665;106,7454152
2013;12;122,64177;126,5166022
2014;1;115,2575588;118,5646766
2014;2;101,1472734;99,95335341
2014;3;114,6523789;113,274787
2014;4;110,4501502;116,9857403
2014;5;106,8390736;110,0210071
2014;6;91,14821141;95,23222135
2014;7;94,17998565;98,63376285
2014;8;96,8507197;104,0928313
2014;9;121,7333099;127,2664035
2014;10;112,5908377;113,6784471
2014;11;119,3640652;127,1133237
2014;12;111,2967395;113,3508407
2015;1;129,0586269;133,9386088
2015;2;115,6155952;121,8015893
2015;3;111,3781448;115,9300541
2015;4;100,978142;99,67836721
2015;5;104,4621043;100,7768579
2015;6;119,2116944;117,5977529
2015;7;123,095816;121,4457753
2015;8;119,817146;116,4809042
2015;9;153,6874811;152,9517237
2015;10;115,968982;114,602095
2015;11;105,3314588;104,8612586
2015;12;112,569505;115,9357075
2016;1;144,5266577;139,964254
2016;2;147,4830021;144,8266175
2016;3;159,2897729;160,7291506
2016;4;142,2960012;144,8379381
2016;5;125,8135003;122,2084108
2016;6;231,0557334;220,1147415
2016;7;204,9228587;188,7607739
2016;8;134,7416305;135,3258804
2016;9;135,5084335;137,5261376
2016;10;126,4360771;121,6111652
2016;11;228,7257195;213,818099
2016;12;184,9836426;185,3912373
2017;1;247,2975415;252,556793
2017;2;186,2873277;188,4748212
2017;3;236,0218168;246,4132433
2017;4;176,4000371;175,7483549
2017;5;144,0981127;141,108383
2017;6;171,7162706;173,1601119
2017;7;164,959101;169,3940975
2017;8;140,6259307;140,4061625
2017;9;157,6540748;161,1373268
2017;10;144,5092377;148,4371288
2017;11;159,9080579;165,6133809
2017;12;148,1669962;153,4196525
2018;1;177,714033;177,0375604
2018;2;125,9920045;128,6703239
2018;3;181,6901391;178,4530035
2018;4;165,0225491;170,6900899
2018;5;171,499325;170,2781483
2018;6;164,9175271;161,66124
2018;7;227,491186;233,4648589
2018;8;172,1664648;179,2019742
2018;9;193,3219563;202,4367794
2018;10;213,5853499;222,1465398
2018;11;247,1332789;260,260323
2018;12;220,3905672;215,5648434
2019;1;243,9905468;240,5242539
2019;2;173,7976955;175,6227191
2019;3;240,8760736;247,725514
2019;4;191,2838485;201,6295838
2019;5;223,5479139;234,3078072
2019;6;320,4310665;342,2914178
2019;7;249,3960505;255,8494199
2019;8;290,6558587;288,7119942
2019;9;237,3755573;246,9136997
2019;10;202,2540357;206,7412145
2019;11;242,6026066;254,5405485
2019;12;232,0985303;241,2865805
2020;1;191,7217915;196,3321175
2020;2;196,4932569;195,5943394
2020;3;318,4648591;309,280027
2020;4;328,1326391;330,9455147
2020;5;415,7433513;418,148409
2020;6;309,5923035;319,7302476
2020;7;313,1465901;304,3794526
2020;8;289,3559292;298,7593161
2020;9;309,334464;321,6726175
2020;10;306,5552709;308,8275279
2020;11;397,3794527;413,0268278
2020;12;302,4802669;309,4721506
2021;1;271,7565365;278,1276532
2021;2;195,1068145;197,4421939
2021;3;212,0486895;217,3432453
2021;4;193,9223277;201,927311
2021;5;173,1251529;176,6224533
2021;6;170,9733785;178,2599901
2021;7;189,0786546;187,3705403
2021;8;201,281625;205,7920384
2021;9;211,9478693;216,0359169
2021;10;187,2398434;191,6718364
2021;11;229,3218799;230,3837823
2021;12;258,4092835;262,1064307
2022;1;221,7036666;228,7356125
2022;2;175,822588;183,6057727
2022;3;298,188365;301,131488
2022;4;269,5029595;283,8781364
2022;5;275,8742105;285,0584567
2022;6;248,0193549;260,4604868
2022;7;292,8063295;299,8935277
2022;8;235,8315512;237,9736347
2022;9;248,8549051;250,2901687
2022;10;265,082456;265,1142171
2022;11;311,3488667;321,1608838
2022;12;239,8542887;251,2434826
2023;1;217,1991793;225,2665653
2023;2;242,1408329;258,795996
2023;3;313,6530364;332,4381521
2023;4;255,3793501;279,1467165
2023;5;211,346131;210,26863
2023;6;221,4584671;233,8880561
2023;7;191,7312619;199,4297538
2023;8;175,5051547;185,1914309
2023;9;200,6384782;209,203135
2023;10;190,4438086;196,6001893
2023;11;207,9721039;217,6053796
2023;12;223,0236998;245,1914869
2024;1;239,6974681;257,709307
2024;2;167,97191;179,2567292
2024;3;179,4834398;186,4398425
2024;4;171,2627344;175,2480332
2024;5;184,1644205;187,8818623
2024;6;173,4343794;173,3483185
2024;7;229,0116409;240,1429876
2024;8;191,1185203;198,4387514
2024;9;202,1776237;207,6940195
2024;10;204,9284191;211,2685234
2024;11;282,5926597;278,0729457
2024;12;327,5750371;331,6220488
2025;1;309,1073682;305,4691909
2025;2;327,7075662;316,4400432
2025;3;468,8427969;453,5588276
2025;4;623,3520454;578,5987938
2025;5;511,6903036;478,0368721
2025;6;368,5934567;354,568117
2025;7;406,8875698;388,6548276
2025;8;343,3390597;325,91193
2025;9;308,478231;294,0360348
2025;10;404,8730525;413,5165988
2025;11;371,0953517;373,2841601
;;;
Citation: Davis, Steven J., 2016. “An Index of Global Economic Policy Uncertainty,” Macroeconomic Review, October.;;;